peopleCd,peopleNm,filmoNames,repRoleNm
10031865,브라이언 싱어,보헤미안 랩소디|엑스맨: 아포칼립스|엑스맨: 데이즈 오브 퓨처 패스트|잭 더 자이언트 킬러|작전명 발키리|수퍼맨 리턴즈|엑스맨 2|엑스맨|죽음보다 무서운 비밀|유주얼 서스펙트,감독
10043130,안드레스 코투리어,몬스터 파크,감독
10064265,제임스 완,아쿠아맨|애나벨 : 인형의 주인|컨저링 2|분노의 질주: 더 세븐|인시디어스: 두번째 집|컨저링|인시디어스|데드 사일런스|쏘우,감독
20306533,최신규,극장판 헬로카봇 : 달나라를 구해줘!|극장판 헬로카봇: 옴파로스 섬의 비밀|극장판 공룡메카드: 타이니소어의 섬|극장판 헬로카봇 : 백악기 시대|헬로 카봇,감독
10089218,호소다 마모루,미래의 미라이|괴물의 아이|늑대아이|썸머 워즈|시간을 달리는 소녀|원피스 6기 극장판 : 오마츠리 남작과 비밀의 섬|게게게 키타로: 키타로의 유령전철,감독
20245489,트래비스 나이트,범블비|쿠보와 전설의 악기,감독
10004291,김병우,PMC: 더 벙커|더 테러 라이브|리튼|아나모픽,감독
10000946,강형철,스윙키즈|타짜-신의 손|써니 감독판|써니|과속스캔들,감독
20255533,한상호,동창회의 목적 3|바람난 여자들,배우
10058467,임경택,언니|히어로|더 웹툰: 예고살인|고래를 찾는 자전거|김복남 살인사건의 전말|이브의 유혹 - 엔젤|잠복근무|인형사|잠잔 날,제작
10038254,스콧 모시어,"그린치|잭 앤 미리, 포르노 만들기",
20111283,우민호,남산의 부장들|마약왕|내부자들: 디 오리지널|내부자들|간첩|파괴된 사나이|누가 예수를 죽였는가?,감독
20114371,타카하시 와타루,극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~|짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격|짱구는 못말려 극장판 : 정면승부! 로봇아빠의 역습|극장판 아따맘마3D : 엄마는 초능력자,감독
10062679,밥 퍼시케티,스파이더맨: 뉴 유니버스,감독
10072117,최국희,"국가부도의 날|스플릿|8월의 일요일들|극장전|그날 밤의 축제|삶은 전진하고|청춘, 외대앞|블루 디코딩",감독
20324439,이권능,쎈놈,배우
10050389,야지마 테츠오,극장판 포켓몬스터 모두의 이야기,감독
10013865,라세 할스트롬,호두까기 인형과 4개의 왕국|베일리 어게인|로맨틱 레시피|세이프 헤이븐|최면 전문의|사막에서 연어낚시|디어 존|하치 이야기|혹스: 욕망의 법칙|카사노바|언피니쉬드 라이프|쉬핑 뉴스|초콜릿|사이더 하우스|줄리아 로버츠의 사랑게임|길버트 그레이프|아바,감독
10083870,폴 페이그,부탁 하나만 들어줘|고스트버스터즈|스파이|더 히트|내 여자친구의 결혼식|성탄절 전야의 공항 대소동|아이 엠 데이빗,감독
10051181,크리스찬 리버스,모털 엔진,감독
10054516,윤준상,런닝맨 : 풀룰루의 역습|초혼,감독
20111735,이재규,완벽한 타인|역린|인플루언스,감독
20318000,김민호,인랑,세트팀
10009928,오토 바서스트,후드,감독
20100014,데이빗 예이츠,신비한 동물들과 그린델왈드의 범죄|신비한 동물사전|레전드 오브 타잔|해리포터와 죽음의 성물2|해리 포터와 죽음의 성물1|해리 포터와 혼혈 왕자|해리 포터와 불사조 기사단|카페의 소녀,감독
10013865,라세 할스트롬,호두까기 인형과 4개의 왕국|베일리 어게인|로맨틱 레시피|세이프 헤이븐|최면 전문의|사막에서 연어낚시|디어 존|하치 이야기|혹스: 욕망의 법칙|카사노바|언피니쉬드 라이프|쉬핑 뉴스|초콜릿|사이더 하우스|줄리아 로버츠의 사랑게임|길버트 그레이프|아바,감독
10046021,앤드류 하얏트,바울,감독
20178840,페드 알바레즈,거미줄에 걸린 소녀|맨 인 더 다크|이블 데드,감독
10032981,빅터 아즈에프,투 프렌즈,감독
20324132,박준수,스물 아홉살,배우
20139889,노규엽,출국|배꼽|미인도|우아한 세계,조감독
10063620,제이슨 라이트맨,"고스트버스터즈 2020|툴리|멘, 우먼 & 칠드런|레이버 데이|영 어덜트|인 디 에어|주노|흡연, 감사합니다",감독
20311469,우시지마 신이치로,너의 췌장을 먹고 싶어,감독
10058831,임진순,동네사람들|슈퍼스타|해적 디스코왕 되다|일월영측|원격조정,감독
20163470,김정환,스윙키즈|안시성|마녀|레슬러|미니특공대X|물괴|신과함께-죄와 벌|7호실|침묵|살인자의 기억법|리얼|조작된 도시|우리 손자 베스트|코인라커|한경직|스타: 빛나는 사랑|불꽃처럼 나비처럼|역도산,VFX 아티스트
10087253,하정우,"백두산|PMC: 더 벙커|클로젯|신과함께-인과 연|1987|신과함께-죄와 벌|서서평, 천천히 평온하게|싱글라이더|터널|아가씨|아가씨(확장판)|암살|허삼관|군도: 민란의 시대|롤러코스터|더 테러 라이브|베를린|577 프로젝트|러브픽션|범죄와의 전쟁: 나쁜놈들 전성시대|의뢰인|황해|평행이론|국가대표 완결판-못 다한 이야기|국가대표|보트|잘 알지도 못하면서|멋진 하루|비스티 보이즈|추격자|우리 생애 최고의 순간|숨|두 번째 사랑|구미호 가족|시간|용서받지 못한 자|잠복근무|슈퍼스타 감사용|마들렌|티파니에서 아침을",배우
10077207,크리스 콜럼버스,"픽셀|퍼시 잭슨과 번개 도둑|아이 러브 유, 베스 쿠퍼|렌트|해리포터와 비밀의 방|해리포터와 마법사의 돌|바이센테니얼 맨|스텝맘|나인 먼쓰 |미세스 다웃파이어 |나 홀로 집에 2|나홀로 집에|피라미드의 공포|구니스 |그렘린 ",감독
20260332,유영선,리벤져|실종: 사라진아내,분장팀
10058386,일라이 로스,벽 속에 숨은 마법시계|데스 위시|그린 인페르노|노크 노크|애프터쇼크|그라인드 하우스|호스텔 2|호스텔|캐빈 피버,감독
10032109,브래들리 쿠퍼,어벤져스: 엔드게임|라스트 미션|스타 이즈 본|어벤져스: 인피니티 워|가디언즈 오브 갤럭시 VOL. 2|조이|더 셰프|알로하|세레나|아메리칸 스나이퍼|가디언즈 오브 갤럭시|아메리칸 허슬|플레이스 비욘드 더 파인즈|행오버3|실버라이닝 플레이북|더 스토리: 세상에 숨겨진 사랑|히트 앤 런|리미트리스|행오버 2|A-특공대|발렌타인 데이|행오버|뉴욕 아이 러브 유|미드나잇 미트 트레인,배우
10045012,아리 산델,구스범스: 몬스터의 역습|퀸카가 아니어도 좋아|와일드 웨스트 코미디 쇼,감독
10011631,데이빗 고든 그린,할로윈|스트롱거|맹글혼|조|프린스 아발란체|더 시터|유어 하이니스|파인애플 익스프레스|스노우 엔젤스|올 더 리얼 걸스|언더토우|조지 워싱턴,감독
10006086,김태균,"암수살인|봄, 눈|써클|세이예스|신장개업|닥터 K|억수탕(3pm Paradise)|반짝반짝 두근두근|2015 GSFF 배우 특별전: 김수안 |[PDFF2015] 장애인미디어운동1 + 한국영화초청3",감독
10057572,이지원,미쓰백|우아한 세계|주홍글씨|번지점프를 하다|그녀에게|판타스틱 자살소동,감독
10068277,존 추,크레이지 리치 아시안|나우 유 씨 미 2|지.아이.조 2|저스틴 비버 : 네버 세이 네버|스텝 업 3D|스텝업 2 : 더 스트리트,감독
10009698,데이미언 셔젤,퍼스트맨|라라랜드|위플래쉬,감독
20120723,루벤 플레셔,베놈|갱스터 스쿼드|털기 아니면 죽기 : 제한시간 30분|좀비랜드,감독
10024440,마크 포스터,곰돌이 푸 다시 만나 행복해|월드 워 Z|머신건 프리처 감독판|머신건 프리처|007 퀀텀 오브 솔러스|연을 쫓는 아이|스트레인저 댄 픽션|스테이|네버랜드를 찾아서|몬스터 볼,감독
10003620,김광식,안시성|찌라시: 위험한 소문|내 깡패 같은 애인|오프 로드|오아시스|얼굴|억수탕(3pm Paradise)|비천괴수,감독
20138147,박진영,"나랏말싸미|PMC: 더 벙커|스윙키즈|완벽한 타인|레슬러|리틀 포레스트|신과함께-인과 연|독전|신과함께-죄와 벌|기억의 밤|미옥|침묵|범죄도시|남한산성|하루|살인자의 기억법|더 테이블|불한당: 나쁜 놈들의 세상|싱글라이더|당신, 거기 있어줄래요|밀정|미씽: 사라진 여자|럭키|비밀은 없다|도리화가|검은 사제들|성난 변호사|뷰티 인사이드|협녀, 칼의 기억|사도|나의 절친 악당들|쎄시봉|상의원|국제시장|타짜-신의 손|우는 남자|소수의견|방황하는 칼날|찌라시: 위험한 소문|수상한 그녀|집으로 가는 길|감시자들|고령화 가족|공범|환상속의 그대|런닝맨|베를린|마이 리틀 히어로|나의 PS 파트너 |26년|R2B: 리턴투베이스|5백만불의 사나이|내 아내의 모든 것|시체가 돌아왔다|커플즈|완득이|카운트다운|푸른소금|퀵|체포왕|써니|심장이 뛴다|여의도|페스티발|심야의 F.M.|이끼|파괴된 사나이|사요나라 이츠카|하모니|홍길동의 후예|백야행|내 사랑 내 곁에|애자|구세주 2|잘 알지도 못하면서|김씨표류기|달콤한 거짓말|무림여대생|허밍|저수지에서 건진 치타|권순분여사 납치사건|황진이|수|최강로맨스|중천|라디오 스타|아들의 여자",DI팀
10056329,이시다 히로야스,펭귄 하이웨이|태양소년 이슬소녀|비오는 마을|후미코의 고백|이시다 히로야스 X 아라이 요지로 특별전,감독
10086194,올리버 달리,액슬,감독
10044124,마이크 데블린,다이노 어드벤처: 에일리언 월드|다이노 어드벤처2: 육해공 공룡 대백과|다이노 어드벤처: 뉴 자이언트|다이노 어드벤처: 육해공 킬러 엘리트,감독
10068082,존 스티븐슨,모차르트: 프라하의 서곡|모래요정과 아이들|애니멀 팜,감독
20114792,이종석,협상|그것만이 내 세상|히말라야|국제시장|더 킥|리턴,감독
10023193,마이클 수지,에브리데이|서약|그레이 가든스,감독
10029586,박희곤,명당|챔피언|퍼펙트 게임|인사동 스캔들|아 유 레디?,감독
20134341,조원희,"행복의 나라|신과함께-인과 연|독전|신과함께-죄와 벌|대립군|리얼|조작된 도시|서부전선|해적: 바다로 간 산적|화이: 괴물을 삼킨 아이|Mr.아이돌|오직 그대만|최종병기 활|고지전|마마|사랑한다, 사랑하지 않는다|꿈은 이루어진다|끝과 시작|전우치|불꽃처럼 나비처럼|여고괴담 5|거북이 달린다|서양 골동 양과자점 앤티크|가벼운 잠|두 사람이다|지금 사랑하는 사람과 살고 있습니까?|리턴|열세살 수아|그해 여름|애정결핍이 두 남자에게 미치는 영향|엽기적인 그녀|친구|번지점프를 하다|무서운 이야기 3 '기계령'",VFX 아티스트
10076618,코린 하디,더 넌,감독
10011005,아니쉬 차간티,서치,감독
20171642,우시로 신지,극장판 요괴워치 섀도사이드: 도깨비왕의 부활|극장판 요괴워치: 하늘을 나는 고래와 더블세계다냥!|극장판 요괴워치: 탄생의 비밀이다냥!|스트레이트 재킷,감독
10052360,울프강 라우엔슈타인,루이스,감독
10080742,닛타 노리오,에그엔젤 코코밍: 두근두근 핼러윈 파티|극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계,감독
20309473,정미화,극장판 뽀잉: 슈퍼 변신의 비밀,감독
10088447,허종호,물괴|성난 변호사|카운트다운|눈부신 날에|얼굴값|승부,감독
20321881,이석근,도어락|해피 투게더,촬영팀
10037886,쉐인 블랙,더 프레데터|나이스 가이즈|언럭키맨|아이언맨 3|키스 키스 뱅뱅|롱 키스 굿나잇 ,감독
10019336,리 워넬,업그레이드|인시디어스 3|인시디어스|쏘우,배우
10031397,변혁,상류사회|주홍글씨|서프라이즈|인터뷰|올슨|His Concern|어머니의 여름|호모 비디오쿠스,감독
10051071,올 파커,맘마미아!2|나우이즈굿 |베스트 엑조틱 메리골드 호텔|이매진 미 앤 유,감독
20115572,김용화,저격자 ,감독
10054495,윤종빈,공작|춘몽|검사외전|허삼관|군도: 민란의 시대|범죄와의 전쟁: 나쁜놈들 전성시대|비스티 보이즈|용서받지 못한 자,감독
10065265,조규장,목격자|그날의 분위기|낙타는 말했다|봉수,감독
10029772,발타자르 코루마쿠르,어드리프트:우리가 함께한 바다|오스|에베레스트|투건스|콘트라밴드|살인의 기억|천국으로 가는 초라한 여행|폭풍의 계절|보이지 않는 세계|성난 바다|레이캬비크|버림받은 천사들|분열|아그네스의 원죄 ,감독
10086171,수잔나 포겔,나를 차버린 스파이,감독
10077515,크리스토퍼 맥쿼리,미션 임파서블: 폴아웃|미션 임파서블: 로그네이션|잭 리처|웨이 오브 더 건|유주얼 서스펙트,감독
10045281,알폰소 쿠아론,로마|그래비티|칠드런 오브 맨|해리포터와 아즈카반의 죄수|이투마마|위대한 유산 |러브 앤 히스테리|도대체 그 남자가 누구야,감독
10001386,젠디 타타코브스키,몬스터 호텔 3|몬스터 호텔 2|몬스터 호텔,감독
20100022,존 터틀타웁,쿨 러닝 |닌자 키드,감독
10085782,피터 버그,마일22|패트리어트 데이|딥워터 호라이즌|론 서바이버 |배틀쉽|핸콕|킹덤|프라이데이 나잇 라이트|웰컴 투 더 정글|코르키 로마노|베리배드씽|기적의 터치다운|질주|영혼의 목걸이,감독
10055319,이마이 카즈아키,극장판 도라에몽: 진구의 보물섬,감독
10021027,타치카와 유즈루,명탐정 코난 : 제로의 집행인,감독
20306533,최신규,극장판 헬로카봇 : 달나라를 구해줘!|극장판 헬로카봇: 옴파로스 섬의 비밀|극장판 공룡메카드: 타이니소어의 섬|극장판 헬로카봇 : 백악기 시대|헬로 카봇,감독
10032042,브래드 버드,인크레더블 2|투모로우랜드|미션임파서블:고스트프로토콜|라따뚜이|인크레더블|심슨 가족|아이언 자이언트,감독
10004265,김병갑,신비아파트: 금빛 도깨비와 비밀의 동굴|마당을 나온 암탉|쩨쩨한 로맨스|마법천자문: 대마왕의 부활을 막아라|아치와 씨팍|왕후 심청,감독
20070799,고레에다 히로카즈,어느 가족|세 번째 살인|태풍이 지나가고|바닷마을 다이어리|그렇게 아버지가 된다|엔딩노트|진짜로 일어날지도 몰라 기적|공기인형|걸어도 걸어도|하나|아무도 모른다|디스턴스|원더풀 라이프|환상의 빛|그러나... 복지를 버리는 시대로|또 하나의 교육,감독
20320378,김지운,마약왕,케이블맨
10083194,페이튼 리드,앤트맨과 와스프|앤트맨|예스맨|브레이크 업 : 이별후애(愛)|다운 위드 러브|브링잇온,감독
10029578,박훈정,마녀|브이아이피|대호|신세계|혈투|부당거래|악마를 보았다,감독
